Genre,Title,Artist,Duration,BPM,Mode,Lyrics,Decade,Link
Country,Mexicali Rose,Johnny Bond,02:48,110,Major,Positive,1940,
Country,Wild Side of Life ,Hank Thompson,02:45,116,Major,Positive,1940,
Country,Smoke On the Water,Red Foley,02:44,111,Major,Positive,1940,
Country,When My Blue Moon Turns to Gold Again,Walker & Sullivan,02:35,79,Major,Negative,1940,
Country,Blueberry Hill,Gene Autry,02:37,106,Minor,Negative,1940,
Country,Bouquet of Roses,Eddy Arnold,02:33,68,Major,Negative,1940,
Country,The Song from Moulin Rouge,Andy Williams,02:23,95,Major,Negative,1950,
Country,Tennessee Waltz,Patti Page,03:05,87,Minor,Negative,1950,
Country,The Rains Came,Freddy Fender,02:16,116,Major,Negative,1960,
Country,Lay Lady Lay,Bob Dylan,03:17,80,Major,Positive,1960,
Country,A Single Girl,Sandy Posey,02:24,109,Major,Negative,1960,
Country,Back in the Arms of Love,The Spinners,03:51,104,Major,Positive,1960,
Country,You Are My Sunshine,Elizabeth Mitchell,02:49,92,Major,Positive,1960,
Country,You Were Always On My Mind,Willie Nelson,03:36,72,Minor,Negative,1970,
Country,Country Roads,John Denver,03:18,84,Major,Positive,1970,
Country,Fire On the Mountain,Marshall Tucker Band,03:56,102,Major,Negative,1970,
Popular/Easy Listening/RNB/Soundtrack,If You Were the Only Girl in the World,Dick Haymes,02:53,85,Major,Positive,1940,
Popular/Easy Listening/RNB/Soundtrack,White Christmas,Bing Crosby,02:57,104,Minor,Positive,1940,
Popular/Easy Listening/RNB/Soundtrack,Danny Boy,Various,03:32,80,Minor,Negative,1940,
Popular/Easy Listening/RNB/Soundtrack,When I Grow Too Old to Dream,Foster & Allen,02:21,116,Major,Positive,1940,
Popular/Easy Listening/RNB/Soundtrack,Lily Marlene,Marlene Dietrich,03:24,104,Major,Positive,1940,
Popular/Easy Listening/RNB/Soundtrack,In the Wee Small Hours of the Morning,Frank Sinatra,02:59,69,Major,Negative,1940,
Popular/Easy Listening/RNB/Soundtrack,White Cliffs of Dover,Vera Lynn,03:03,83,Major,Positive,1940,
Popular/Easy Listening/RNB/Soundtrack,I'll Be Seeing You,Billie Holiday,03:31,64,Minor,Negative,1940,
Popular/Easy Listening/RNB/Soundtrack,Don't Worry ‘Bout Me,Billie Holiday,03:11,64,Major,Positive,1940,
Popular/Easy Listening/RNB/Soundtrack,Something Stupid,"Frank Sinatra, Nancy Sinatra",02:38,108,Major,Positive,1960,
Popular/Easy Listening/RNB/Soundtrack,Magic Moments,Perry Como,02:39,108,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,Just An Old Fashioned Girl,Eartha Kitt,02:51,120,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,Let's Do It (Let's Fall In Love),Ella Fitzgerald,03:35,80,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,Catch a Falling Star,Perry Como,02:30,124,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,Day-O (Banana Boat Song),Harry Belafonte,03:06,120,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,Rose Marie,Slim Whitman,02:23,136,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,"Perhaps, Perhaps, Perhaps",Doris Day,02:43,108,Major,Negative,1950,
Popular/Easy Listening/RNB/Soundtrack,You Belong to Me,Jo Stafford,03:18,76,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,Little Things Mean A Lot,Kitty Kallen,03:00,84,Major,Positive,1950,
Popular/Easy Listening/RNB/Soundtrack,Volare,Dean Martin,03:02,124,Major,Positive,1950,
